order_id,customer_id,product,category,quantity,unit_price,discount,payment_method,region,order_date,delivery_days,returned
601,1074,Monitor,Accessories,3,1158,10,Transfer,East,1/3/2024,9,0
602,1044,Laptop,Accessories,2,309,5,Transfer,South,10/29/2023,2,0
603,1035,Keyboard,Electronics,4,1499,10,Transfer,West,3/29/2023,7,1
604,1098,Tablet,Accessories,2,675,0,Transfer,North,4/4/2023,3,1
605,1059,Tablet,Accessories,1,1090,15,Card,South,10/4/2023,7,1
606,1019,Tablet,Electronics,5,1368,5,Transfer,West,8/14/2023,4,1
607,1079,Mouse,Electronics,1,138,15,Cash,South,3/1/2024,10,0
608,1083,Phone,Accessories,2,1142,15,Transfer,South,8/11/2023,1,0
609,1041,Laptop,Accessories,4,719,0,Cash,West,6/17/2024,10,1
610,1093,Mouse,Electronics,4,1254,10,Cash,South,6/22/2024,5,1
611,1026,Phone,Electronics,1,411,10,Transfer,North,8/1/2024,2,1
612,1063,Phone,Accessories,2,1366,15,Card,North,2/21/2024,1,1
613,1009,Laptop,Accessories,1,104,15,Card,North,3/23/2024,9,1
614,1036,Laptop,Accessories,2,1216,5,Card,East,7/17/2024,7,0
615,1095,Laptop,Electronics,2,632,0,Cash,East,10/6/2023,7,0
616,1061,Laptop,Electronics,4,569,0,Cash,South,8/4/2023,7,1
617,1028,Tablet,Electronics,3,106,0,Transfer,East,1/9/2024,4,1
618,1013,Monitor,Accessories,4,642,10,Card,North,5/12/2024,7,0
619,1037,Keyboard,Accessories,4,235,10,Card,North,3/7/2023,2,0
620,1083,Monitor,Accessories,4,673,10,Card,South,5/30/2023,1,1
621,1035,Mouse,Electronics,5,1406,10,Cash,North,1/13/2023,5,1
622,1091,Keyboard,Accessories,5,851,5,Card,North,12/21/2023,2,0
623,1048,Keyboard,Electronics,1,1370,0,Cash,West,5/31/2024,8,0
624,1057,Keyboard,Accessories,1,453,15,Cash,West,5/28/2024,5,0
625,1056,Monitor,Accessories,2,1365,0,Transfer,West,12/2/2023,5,0
626,1012,Mouse,Accessories,4,335,5,Card,East,4/4/2023,7,0
627,1058,Keyboard,Electronics,4,966,5,Card,East,3/25/2023,9,0
628,1047,Keyboard,Electronics,3,999,0,Transfer,North,2/1/2024,2,0
629,1047,Mouse,Electronics,4,770,15,Transfer,North,9/13/2023,2,1
630,1063,Monitor,Accessories,1,1046,5,Transfer,West,4/2/2024,5,0
631,1059,Tablet,Accessories,5,280,10,Card,East,5/9/2024,2,0
632,1094,Tablet,Accessories,3,157,0,Cash,South,10/10/2023,10,0
633,1052,Mouse,Electronics,2,561,10,Transfer,South,11/6/2023,9,0
634,1002,Tablet,Electronics,4,1405,15,Cash,East,8/25/2023,7,1
635,1054,Laptop,Accessories,1,377,0,Card,South,1/23/2024,6,0
636,1003,Tablet,Electronics,2,651,0,Card,East,8/3/2024,5,0
637,1082,Keyboard,Accessories,4,148,10,Transfer,West,6/14/2024,4,0
638,1030,Keyboard,Accessories,4,1451,10,Transfer,North,7/3/2023,4,0
639,1027,Phone,Accessories,5,670,5,Cash,South,7/23/2024,10,1
640,1078,Keyboard,Electronics,3,1215,10,Cash,West,7/14/2023,1,0
641,1069,Laptop,Accessories,5,655,15,Cash,North,1/23/2024,8,0
642,1084,Phone,Electronics,2,1340,10,Transfer,East,1/11/2024,8,1
643,1095,Mouse,Electronics,5,108,5,Transfer,East,6/16/2023,1,1
644,1064,Monitor,Accessories,3,961,0,Cash,East,7/17/2024,5,1
645,1000,Phone,Electronics,1,1308,0,Cash,West,2/17/2024,2,1
646,1048,Phone,Electronics,4,1450,5,Cash,North,1/2/2023,1,0
647,1057,Phone,Accessories,1,1108,10,Transfer,North,2/27/2024,9,1
648,1056,Keyboard,Electronics,2,1040,0,Transfer,East,5/5/2024,1,0
649,1060,Laptop,Accessories,1,1241,15,Transfer,South,12/10/2023,4,1
650,1047,Laptop,Accessories,4,890,0,Transfer,West,4/7/2024,7,0
651,1026,Phone,Accessories,5,483,15,Cash,North,11/17/2023,1,0
652,1046,Tablet,Electronics,1,1443,15,Transfer,North,4/10/2024,2,0
653,1080,Laptop,Accessories,2,1070,10,Transfer,North,11/1/2023,1,1
654,1020,Mouse,Accessories,1,751,5,Cash,South,6/22/2023,10,0
655,1053,Keyboard,Electronics,4,958,10,Card,South,5/31/2024,6,0
656,1093,Tablet,Electronics,1,1205,0,Cash,West,1/3/2023,2,0
657,1085,Mouse,Accessories,4,972,15,Cash,East,4/1/2023,1,1
658,1010,Mouse,Accessories,4,709,15,Cash,North,1/24/2023,4,1
659,1017,Keyboard,Accessories,1,1327,10,Transfer,South,7/24/2024,10,0
660,1082,Phone,Accessories,5,611,0,Cash,East,2/23/2024,5,0
661,1046,Phone,Electronics,2,1328,5,Card,West,1/23/2024,8,0
662,1079,Laptop,Accessories,2,69,5,Cash,South,4/26/2024,3,1
663,1086,Tablet,Accessories,1,510,10,Transfer,East,1/16/2023,5,0
664,1016,Phone,Electronics,5,1427,10,Card,East,3/7/2024,6,1
665,1013,Mouse,Accessories,3,464,15,Cash,West,8/23/2024,2,0
666,1065,Laptop,Accessories,5,806,15,Card,South,8/13/2024,7,0
667,1069,Tablet,Electronics,5,973,0,Cash,West,6/5/2024,3,1
668,1016,Monitor,Accessories,5,139,5,Transfer,South,8/12/2024,1,1
669,1051,Laptop,Electronics,5,1245,10,Transfer,South,8/17/2023,9,1
670,1071,Phone,Accessories,4,387,0,Card,North,11/7/2023,9,0
671,1004,Laptop,Electronics,1,769,10,Card,West,4/27/2024,3,1
672,1096,Laptop,Accessories,2,1030,0,Card,West,3/8/2023,4,1
673,1094,Laptop,Electronics,1,1401,15,Card,North,6/7/2024,1,1
674,1059,Keyboard,Electronics,5,871,15,Card,West,7/30/2024,10,1
675,1071,Mouse,Accessories,2,295,15,Card,West,7/22/2023,1,0
676,1047,Laptop,Electronics,1,549,15,Card,West,5/11/2024,2,0
677,1063,Monitor,Electronics,5,105,0,Cash,West,8/12/2024,9,0
678,1007,Monitor,Electronics,5,1327,5,Transfer,South,1/18/2023,8,1
679,1029,Keyboard,Accessories,2,476,0,Cash,West,2/1/2023,8,1
680,1001,Keyboard,Electronics,2,770,0,Cash,North,4/8/2023,9,0
681,1012,Tablet,Electronics,2,824,0,Cash,East,3/28/2023,9,0
682,1054,Monitor,Accessories,1,907,5,Transfer,North,7/27/2023,5,1
683,1011,Mouse,Accessories,2,879,15,Card,North,12/29/2023,10,0
684,1021,Phone,Accessories,4,405,0,Cash,North,3/2/2024,3,0
685,1005,Laptop,Accessories,2,841,5,Cash,South,3/6/2024,2,0
686,1012,Monitor,Electronics,5,1202,5,Card,North,1/13/2024,8,1
687,1027,Mouse,Accessories,3,437,10,Transfer,South,10/31/2023,2,0
688,1086,Laptop,Electronics,2,64,15,Card,North,3/28/2023,9,0
689,1065,Phone,Electronics,2,219,10,Card,South,1/3/2024,7,0
690,1053,Keyboard,Electronics,4,434,15,Transfer,East,4/20/2024,7,1
691,1003,Tablet,Electronics,4,347,15,Card,North,3/4/2024,6,1
692,1030,Phone,Accessories,5,799,10,Transfer,North,5/26/2023,5,0
693,1064,Laptop,Accessories,5,1142,10,Cash,North,9/2/2023,4,1
694,1063,Tablet,Accessories,4,718,15,Card,East,1/29/2024,6,1
695,1091,Monitor,Electronics,1,423,0,Card,West,9/26/2023,9,1
696,1047,Tablet,Accessories,1,1358,0,Card,South,6/3/2024,1,0
697,1037,Phone,Accessories,1,460,0,Card,North,2/11/2024,3,0
698,1058,Laptop,Electronics,2,1477,0,Card,North,6/18/2024,4,0
699,1006,Laptop,Electronics,2,1464,0,Transfer,West,11/10/2023,2,0
700,1042,Monitor,Accessories,5,199,0,Transfer,South,10/6/2023,2,0
701,1072,Tablet,Accessories,3,1481,5,Transfer,East,10/2/2023,4,0
702,1065,Laptop,Electronics,5,186,15,Transfer,West,1/31/2024,4,1
703,1040,Monitor,Accessories,5,696,0,Cash,South,6/25/2024,7,0
704,1073,Phone,Electronics,5,789,5,Card,South,5/20/2024,8,1
705,1067,Tablet,Accessories,4,1457,0,Card,South,12/4/2023,3,1
706,1068,Laptop,Accessories,2,264,0,Card,South,5/15/2024,7,1
707,1047,Keyboard,Accessories,4,311,15,Cash,West,12/21/2023,7,1
708,1095,Mouse,Accessories,3,1094,10,Transfer,North,3/21/2024,2,1
709,1033,Monitor,Electronics,4,1013,0,Cash,East,8/28/2023,4,1
710,1060,Keyboard,Electronics,1,403,10,Cash,North,4/27/2023,5,1
711,1001,Tablet,Electronics,5,1445,15,Transfer,East,1/13/2023,7,0
712,1057,Tablet,Electronics,4,1476,15,Transfer,North,7/27/2024,7,1
713,1078,Phone,Accessories,3,156,0,Card,North,2/16/2023,2,0
714,1009,Laptop,Electronics,5,1300,0,Transfer,North,2/6/2024,7,0
715,1080,Mouse,Electronics,2,438,15,Cash,South,2/26/2024,9,1
716,1022,Tablet,Accessories,2,801,10,Transfer,West,1/13/2023,8,0
717,1018,Mouse,Accessories,1,1337,15,Cash,West,2/20/2023,4,1
718,1036,Keyboard,Accessories,4,1391,15,Card,North,12/7/2023,4,1
719,1003,Laptop,Accessories,2,511,10,Cash,West,5/9/2024,1,0
720,1066,Tablet,Accessories,3,821,5,Card,South,6/20/2023,6,1
721,1052,Mouse,Accessories,2,1206,10,Card,North,7/5/2024,7,1
722,1095,Monitor,Accessories,2,1478,5,Card,North,10/15/2023,1,1
723,1046,Monitor,Electronics,3,1138,0,Cash,North,8/2/2023,5,0
724,1093,Tablet,Accessories,4,1405,10,Transfer,East,1/17/2024,10,1
725,1005,Keyboard,Electronics,5,1027,5,Card,East,11/9/2023,3,0
726,1072,Tablet,Electronics,4,1068,5,Transfer,North,10/7/2023,8,0
727,1049,Tablet,Electronics,2,1416,5,Card,West,6/2/2023,2,0
728,1092,Keyboard,Electronics,4,316,15,Transfer,North,8/15/2024,10,0
729,1096,Phone,Electronics,2,480,15,Transfer,South,1/21/2023,2,1
730,1015,Tablet,Accessories,2,976,10,Transfer,West,3/7/2024,1,0
731,1050,Laptop,Accessories,1,59,5,Card,East,2/28/2023,8,0
732,1071,Tablet,Accessories,3,1268,10,Cash,North,3/23/2024,1,1
733,1100,Laptop,Accessories,3,163,0,Transfer,East,8/4/2024,1,1
734,1092,Phone,Accessories,2,128,15,Cash,North,7/29/2023,9,0
735,1037,Mouse,Electronics,4,287,10,Cash,East,8/10/2024,4,0
736,1058,Mouse,Accessories,3,621,0,Cash,North,5/16/2024,9,0
737,1032,Phone,Accessories,2,831,0,Card,South,5/28/2023,7,1
738,1053,Monitor,Accessories,4,820,5,Card,East,3/29/2024,9,1
739,1091,Tablet,Accessories,4,916,15,Cash,South,4/1/2023,2,1
740,1094,Laptop,Accessories,2,486,10,Cash,East,2/10/2023,4,1
741,1014,Mouse,Accessories,3,418,10,Transfer,East,2/9/2023,9,1
742,1041,Mouse,Electronics,1,70,0,Transfer,North,2/8/2024,9,1
743,1049,Monitor,Accessories,3,1381,10,Transfer,South,3/21/2024,2,0
744,1036,Laptop,Accessories,1,789,15,Card,South,4/24/2024,5,0
745,1006,Laptop,Accessories,1,1066,5,Transfer,West,1/7/2024,8,0
746,1000,Phone,Accessories,3,292,5,Card,South,7/12/2024,5,0
747,1076,Mouse,Accessories,1,1306,5,Cash,North,2/3/2024,5,1
748,1040,Laptop,Electronics,3,410,0,Card,West,4/13/2023,3,1
749,1073,Keyboard,Electronics,2,956,15,Cash,South,11/27/2023,3,0
750,1054,Monitor,Electronics,3,53,15,Cash,East,2/29/2024,3,0
751,1065,Mouse,Electronics,4,1296,15,Cash,North,8/23/2023,3,1
752,1052,Keyboard,Accessories,3,727,0,Cash,South,2/8/2024,5,1
753,1050,Mouse,Accessories,1,1260,15,Transfer,North,4/24/2023,9,1
754,1090,Laptop,Accessories,4,1126,5,Transfer,North,6/8/2024,6,1
755,1092,Laptop,Electronics,2,237,15,Transfer,East,7/11/2023,2,1
756,1006,Mouse,Accessories,4,970,15,Transfer,South,12/5/2023,9,1
757,1037,Laptop,Electronics,2,172,15,Transfer,East,12/25/2023,5,1
758,1043,Mouse,Electronics,1,1381,15,Transfer,West,5/13/2023,2,0
759,1078,Laptop,Electronics,4,1231,0,Card,South,9/18/2023,5,1
760,1100,Mouse,Electronics,5,450,5,Card,North,9/8/2023,4,0
761,1057,Keyboard,Electronics,4,86,5,Cash,East,7/29/2023,1,0
762,1088,Laptop,Accessories,5,1366,0,Card,North,5/19/2023,6,0
763,1060,Monitor,Accessories,1,1438,15,Cash,West,4/19/2023,1,0
764,1043,Laptop,Accessories,4,118,0,Card,West,6/23/2024,7,0
765,1027,Laptop,Accessories,4,889,5,Card,North,1/30/2023,3,1
766,1044,Phone,Electronics,4,843,0,Transfer,East,4/17/2024,3,0
767,1061,Laptop,Electronics,5,453,15,Transfer,North,10/5/2023,6,1
768,1029,Phone,Accessories,2,1120,0,Card,North,1/14/2024,6,0
769,1098,Phone,Electronics,1,222,5,Cash,West,2/23/2024,6,0
770,1061,Monitor,Accessories,5,455,0,Cash,North,10/5/2023,5,1
771,1096,Monitor,Accessories,1,497,15,Transfer,South,6/14/2023,10,1
772,1018,Laptop,Electronics,4,933,10,Transfer,North,1/25/2023,9,0
773,1025,Mouse,Accessories,1,1474,0,Transfer,South,6/1/2024,9,1
774,1086,Monitor,Accessories,2,1014,5,Cash,West,7/31/2024,2,0
775,1097,Laptop,Accessories,4,970,0,Card,West,6/2/2023,7,0
776,1039,Tablet,Accessories,2,1359,10,Card,North,1/20/2024,6,1
777,1014,Tablet,Electronics,2,325,15,Cash,East,6/16/2023,7,1
778,1003,Monitor,Electronics,5,683,15,Transfer,South,8/8/2024,3,1
779,1020,Tablet,Electronics,3,1266,5,Transfer,South,1/19/2024,9,1
780,1064,Tablet,Accessories,1,1225,15,Card,South,8/10/2023,6,1
781,1005,Laptop,Electronics,5,69,0,Card,West,10/29/2023,4,1
782,1070,Keyboard,Accessories,4,1473,5,Transfer,West,1/3/2024,6,0
783,1097,Laptop,Electronics,3,700,5,Transfer,East,3/12/2023,5,1
784,1052,Monitor,Accessories,4,154,5,Cash,North,4/29/2024,1,1
785,1032,Keyboard,Electronics,2,502,10,Transfer,East,6/14/2024,5,0
786,1045,Laptop,Electronics,4,638,5,Cash,West,12/26/2023,5,0
787,1024,Phone,Accessories,2,1426,5,Cash,West,6/15/2023,4,0
788,1049,Laptop,Electronics,4,691,10,Card,East,10/13/2023,4,0
789,1009,Mouse,Accessories,3,813,15,Cash,West,3/2/2024,9,0
790,1002,Keyboard,Accessories,5,101,10,Card,West,7/24/2024,7,0
791,1033,Keyboard,Electronics,1,1016,10,Cash,West,7/19/2024,6,0
792,1040,Mouse,Electronics,5,661,5,Card,South,1/13/2024,9,0
793,1034,Tablet,Accessories,3,861,5,Cash,West,8/12/2024,9,1
794,1050,Mouse,Accessories,5,640,10,Card,West,6/19/2024,3,1
795,1027,Mouse,Electronics,2,814,10,Cash,South,4/13/2023,4,0
796,1066,Monitor,Accessories,3,1273,10,Card,South,6/24/2023,2,0
797,1088,Laptop,Electronics,2,975,15,Cash,West,7/27/2023,8,0
798,1094,Laptop,Electronics,1,877,5,Transfer,East,3/7/2024,1,0
799,1013,Keyboard,Accessories,4,1163,0,Cash,South,3/17/2023,5,1
800,1063,Tablet,Accessories,1,847,0,Transfer,North,4/9/2024,10,1
801,1005,Laptop,Electronics,1,868,10,Card,East,8/18/2024,6,1
802,1100,Tablet,Accessories,2,1321,15,Cash,North,12/23/2023,7,1
803,1083,Mouse,Electronics,3,1403,15,Card,South,8/9/2024,7,0
804,1046,Tablet,Accessories,5,194,15,Card,North,5/21/2023,8,1
805,1020,Monitor,Electronics,5,445,0,Card,East,1/21/2023,8,0
806,1053,Mouse,Electronics,4,330,0,Cash,South,2/6/2023,8,1
807,1068,Mouse,Accessories,3,1339,15,Card,West,8/21/2023,3,1
808,1081,Tablet,Accessories,2,1117,10,Card,North,12/12/2023,7,1
809,1064,Keyboard,Accessories,1,86,10,Card,South,2/6/2024,7,1
810,1043,Keyboard,Accessories,4,395,10,Transfer,North,7/8/2023,6,0
811,1033,Phone,Electronics,5,429,15,Card,East,10/10/2023,2,0
812,1000,Tablet,Accessories,2,938,15,Transfer,West,11/24/2023,1,1
813,1081,Monitor,Accessories,4,863,0,Transfer,South,9/8/2023,2,1
814,1055,Monitor,Accessories,3,740,5,Cash,East,4/7/2023,6,1
815,1046,Mouse,Accessories,5,991,15,Card,East,2/21/2024,8,0
816,1036,Monitor,Accessories,1,509,0,Transfer,West,4/30/2023,4,1
817,1074,Phone,Accessories,2,1205,10,Cash,South,12/4/2023,7,1
818,1066,Phone,Accessories,1,1321,0,Transfer,South,1/17/2023,8,0
819,1032,Tablet,Accessories,1,405,5,Cash,East,1/28/2023,6,0
820,1057,Monitor,Electronics,3,1001,0,Transfer,West,6/30/2023,7,0
821,1068,Laptop,Electronics,4,843,5,Cash,South,9/12/2023,6,1
822,1099,Laptop,Accessories,5,1456,0,Card,West,7/3/2023,1,0
823,1093,Tablet,Accessories,5,1396,15,Card,West,7/8/2024,3,0
824,1069,Tablet,Electronics,3,1082,0,Transfer,East,1/19/2024,3,1
825,1077,Phone,Electronics,3,1181,0,Transfer,South,12/27/2023,3,0
826,1085,Keyboard,Electronics,4,637,5,Card,South,11/12/2023,1,1
827,1100,Mouse,Accessories,1,487,15,Card,West,1/12/2023,6,1
828,1087,Tablet,Electronics,1,794,15,Card,East,4/13/2023,2,0
829,1045,Mouse,Accessories,4,139,0,Cash,West,5/17/2024,10,1
830,1085,Phone,Accessories,5,162,10,Card,East,12/1/2023,2,0
831,1076,Laptop,Accessories,5,1059,5,Cash,North,5/12/2023,5,1
832,1094,Monitor,Electronics,2,286,5,Transfer,South,2/28/2023,1,0
833,1047,Mouse,Accessories,2,775,0,Card,West,3/6/2023,5,1
834,1020,Phone,Accessories,5,1254,15,Cash,West,11/15/2023,8,0
835,1048,Tablet,Electronics,1,1002,0,Card,South,10/7/2023,1,0
836,1078,Monitor,Electronics,3,434,5,Card,West,8/13/2023,3,0
837,1041,Mouse,Accessories,1,118,0,Transfer,East,8/7/2023,9,1
838,1100,Keyboard,Electronics,4,299,5,Transfer,West,6/22/2024,1,1
839,1066,Phone,Accessories,3,312,15,Transfer,North,5/19/2023,3,1
840,1047,Laptop,Accessories,3,1191,5,Cash,West,7/4/2024,1,1
841,1043,Mouse,Electronics,3,1064,10,Transfer,West,6/10/2024,6,1
842,1078,Phone,Accessories,5,62,5,Card,East,5/25/2023,9,1
843,1038,Keyboard,Electronics,4,1168,5,Transfer,West,2/27/2023,8,1
844,1094,Phone,Electronics,3,686,5,Transfer,West,9/11/2023,1,1
845,1034,Tablet,Electronics,4,294,10,Transfer,East,7/30/2023,3,0
846,1046,Monitor,Electronics,4,350,15,Card,South,10/8/2023,3,0
847,1097,Monitor,Electronics,1,1479,10,Transfer,West,7/10/2024,7,0
848,1011,Mouse,Electronics,5,1054,0,Cash,East,6/19/2023,4,1
849,1025,Keyboard,Electronics,2,451,15,Cash,East,5/5/2023,7,0
850,1040,Tablet,Accessories,5,447,5,Cash,East,3/9/2023,4,0
851,1075,Keyboard,Accessories,2,442,0,Card,North,12/27/2023,1,0
852,1078,Keyboard,Electronics,2,883,5,Card,North,7/24/2023,8,1
853,1089,Keyboard,Electronics,2,1390,0,Card,East,2/9/2023,7,1
854,1085,Monitor,Accessories,4,109,10,Card,West,7/2/2023,7,0
855,1013,Mouse,Accessories,3,1284,10,Cash,West,1/8/2024,3,0
856,1036,Mouse,Accessories,4,312,5,Card,East,1/8/2023,10,0
857,1091,Keyboard,Accessories,5,1351,10,Transfer,North,12/10/2023,8,1
858,1010,Laptop,Accessories,3,1013,10,Card,South,6/15/2023,6,1
859,1091,Tablet,Accessories,4,775,10,Card,North,11/8/2023,9,0
860,1094,Laptop,Electronics,3,830,10,Transfer,West,4/17/2024,6,1
861,1040,Phone,Accessories,2,362,10,Transfer,East,5/7/2023,7,0
862,1058,Mouse,Accessories,4,926,15,Cash,West,5/5/2024,8,0
863,1008,Mouse,Electronics,4,1026,15,Card,East,8/23/2023,1,0
864,1024,Phone,Accessories,1,458,15,Cash,South,5/7/2023,4,1
865,1061,Monitor,Accessories,1,572,0,Card,East,2/21/2023,4,1
866,1018,Mouse,Accessories,5,1470,15,Card,South,6/18/2023,1,1
867,1067,Phone,Accessories,5,950,15,Card,West,7/19/2023,1,1
868,1087,Phone,Accessories,1,1305,15,Cash,East,4/11/2023,8,0
869,1071,Phone,Electronics,2,443,5,Cash,South,4/21/2023,4,1
870,1035,Keyboard,Accessories,3,451,15,Cash,West,7/25/2023,9,0
871,1018,Laptop,Accessories,1,1056,15,Transfer,South,4/18/2023,9,1
872,1034,Phone,Electronics,2,1337,0,Card,West,4/24/2023,1,0
873,1058,Keyboard,Electronics,1,1225,10,Cash,West,3/24/2024,6,0
874,1051,Tablet,Accessories,1,777,10,Cash,South,8/17/2024,2,1
875,1041,Mouse,Accessories,3,1369,10,Cash,North,4/9/2024,5,1
876,1044,Keyboard,Electronics,1,763,0,Card,North,6/3/2024,8,1
877,1050,Phone,Electronics,4,1411,5,Cash,East,7/23/2023,9,0
878,1053,Tablet,Electronics,2,873,15,Transfer,East,1/19/2023,6,0
879,1009,Tablet,Accessories,4,1180,10,Cash,West,2/14/2024,9,1
880,1070,Mouse,Electronics,3,257,10,Card,East,9/27/2023,9,1
881,1024,Laptop,Accessories,3,245,5,Cash,West,11/23/2023,10,0
882,1053,Tablet,Accessories,2,944,10,Card,East,3/5/2023,4,0
883,1050,Laptop,Electronics,1,497,15,Transfer,East,2/10/2024,1,0
884,1044,Monitor,Electronics,4,126,15,Transfer,West,2/8/2023,2,0
885,1026,Tablet,Accessories,4,1216,5,Transfer,South,7/6/2024,3,0
886,1037,Phone,Accessories,3,1467,0,Card,North,10/6/2023,1,0
887,1061,Mouse,Electronics,1,1439,15,Transfer,East,6/5/2023,3,0
888,1032,Tablet,Accessories,3,350,5,Card,South,1/20/2024,2,1
889,1019,Tablet,Electronics,3,662,5,Cash,East,9/3/2023,8,0
890,1015,Mouse,Accessories,4,1160,10,Cash,East,7/19/2024,7,0
891,1023,Phone,Accessories,2,204,5,Transfer,West,3/6/2023,3,1
892,1087,Monitor,Electronics,2,293,10,Card,South,3/25/2023,1,0
893,1100,Phone,Accessories,3,770,0,Card,West,7/1/2023,8,0
894,1006,Keyboard,Electronics,1,255,5,Card,North,3/5/2023,7,1
895,1071,Laptop,Accessories,4,387,0,Transfer,North,8/9/2024,6,0
896,1019,Monitor,Accessories,4,300,5,Cash,East,1/5/2023,7,0
897,1079,Phone,Accessories,4,994,0,Card,East,2/24/2023,2,0
898,1019,Keyboard,Electronics,1,1440,5,Cash,North,5/23/2024,3,0
899,1099,Keyboard,Accessories,4,579,15,Cash,West,7/7/2024,8,1
900,1031,Tablet,Accessories,3,394,10,Card,North,8/16/2024,2,0
901,1055,Laptop,Electronics,5,244,0,Cash,West,7/15/2024,7,0
