order_id,customer_id,product,category,quantity,unit_price,discount,payment_method,region,order_date,delivery_days,returned
902,1039,Mouse,Accessories,2,1422,15,Card,West,8/22/2024,6,1
903,1015,Tablet,Electronics,2,1295,10,Card,West,5/6/2023,3,0
904,1041,Tablet,Electronics,2,314,5,Card,West,3/10/2024,7,0
905,1100,Keyboard,Accessories,4,547,0,Cash,South,1/9/2023,1,1
906,1042,Tablet,Electronics,1,320,5,Card,South,5/26/2024,4,1
907,1095,Laptop,Accessories,2,1384,15,Cash,West,6/27/2024,7,1
908,1031,Mouse,Electronics,2,1371,0,Transfer,West,4/20/2024,9,0
909,1094,Monitor,Electronics,5,593,0,Card,West,1/30/2023,10,0
910,1047,Laptop,Accessories,1,1447,10,Transfer,North,8/22/2024,7,0
911,1002,Phone,Accessories,2,1446,5,Cash,North,4/28/2023,3,1
912,1074,Mouse,Electronics,1,977,5,Cash,East,12/9/2023,6,0
913,1054,Tablet,Accessories,5,467,5,Cash,South,8/17/2023,8,0
914,1071,Phone,Accessories,2,662,15,Card,South,4/7/2023,9,0
915,1072,Monitor,Electronics,2,631,10,Transfer,West,5/19/2024,1,1
916,1002,Tablet,Electronics,1,1442,5,Transfer,South,3/7/2023,9,0
917,1019,Laptop,Accessories,2,672,0,Transfer,West,3/28/2024,8,0
918,1067,Laptop,Accessories,1,1309,0,Cash,West,5/8/2024,2,1
919,1040,Phone,Accessories,5,905,5,Card,West,3/2/2024,1,0
920,1033,Keyboard,Accessories,2,663,5,Cash,West,3/8/2023,3,0
921,1052,Keyboard,Accessories,1,534,5,Cash,East,2/22/2023,2,0
922,1005,Phone,Accessories,5,1366,0,Card,North,6/17/2023,8,0
923,1028,Laptop,Accessories,1,387,5,Transfer,South,9/9/2023,2,0
924,1040,Mouse,Accessories,4,515,0,Card,West,9/10/2023,5,1
925,1043,Monitor,Electronics,5,1169,0,Transfer,West,8/12/2023,10,1
926,1070,Keyboard,Accessories,1,1062,15,Transfer,West,12/1/2023,4,0
927,1008,Keyboard,Accessories,5,149,0,Transfer,North,8/2/2023,8,1
928,1059,Laptop,Accessories,5,498,0,Transfer,South,2/9/2024,5,1
929,1025,Monitor,Accessories,2,1303,15,Card,West,4/7/2024,8,0
930,1091,Tablet,Electronics,5,667,15,Card,West,10/31/2023,9,0
931,1039,Mouse,Accessories,3,1212,0,Card,East,10/15/2023,4,1
932,1061,Mouse,Electronics,1,240,5,Transfer,North,6/28/2023,9,1
933,1033,Keyboard,Electronics,4,256,5,Cash,West,6/17/2023,4,1
934,1080,Tablet,Accessories,5,1301,5,Transfer,South,8/9/2023,3,0
935,1005,Tablet,Accessories,5,1210,5,Transfer,South,3/17/2024,4,0
936,1089,Tablet,Accessories,3,748,10,Transfer,North,1/18/2024,1,0
937,1005,Phone,Accessories,2,254,10,Cash,North,1/5/2023,10,0
938,1026,Monitor,Accessories,3,977,10,Transfer,North,2/13/2023,4,0
939,1058,Tablet,Electronics,5,208,5,Card,West,10/2/2023,1,1
940,1037,Phone,Accessories,3,537,10,Card,South,10/1/2023,1,1
941,1070,Monitor,Accessories,1,495,10,Card,North,6/20/2024,7,1
942,1035,Mouse,Accessories,2,1278,15,Transfer,West,10/7/2023,8,0
943,1056,Keyboard,Electronics,5,154,10,Card,West,5/15/2024,9,1
944,1097,Phone,Electronics,5,258,5,Cash,North,2/19/2023,9,1
945,1013,Mouse,Electronics,2,85,5,Card,South,3/1/2023,10,0
946,1094,Phone,Electronics,3,816,5,Cash,West,8/4/2024,6,1
947,1023,Mouse,Accessories,3,140,15,Card,South,1/6/2024,9,1
948,1081,Monitor,Electronics,1,394,5,Cash,West,12/18/2023,10,1
949,1091,Tablet,Electronics,1,78,15,Cash,East,4/19/2024,3,0
950,1013,Monitor,Accessories,3,1197,15,Cash,East,9/21/2023,7,1
951,1078,Phone,Accessories,4,442,10,Cash,South,3/16/2023,10,1
952,1049,Phone,Electronics,2,646,0,Transfer,West,4/16/2023,4,1
953,1064,Keyboard,Electronics,2,1013,15,Card,North,1/5/2023,1,0
954,1062,Monitor,Electronics,4,1444,15,Transfer,East,5/18/2023,4,0
955,1033,Monitor,Electronics,4,1085,10,Card,West,1/31/2024,9,1
956,1057,Tablet,Electronics,1,295,5,Cash,East,1/11/2024,1,0
957,1054,Tablet,Electronics,3,1388,15,Card,West,1/23/2023,5,0
958,1043,Phone,Electronics,3,155,0,Card,North,8/17/2024,1,0
959,1065,Tablet,Electronics,3,814,10,Card,North,3/23/2024,2,1
960,1000,Monitor,Accessories,1,1181,0,Card,West,6/28/2023,2,0
961,1068,Phone,Accessories,3,1037,5,Cash,West,6/9/2024,6,1
962,1053,Mouse,Accessories,1,729,10,Transfer,East,4/30/2024,3,0
963,1003,Mouse,Electronics,5,1344,15,Transfer,South,1/5/2024,3,1
964,1093,Phone,Accessories,5,1330,10,Card,South,3/25/2023,8,1
965,1043,Tablet,Accessories,3,999,15,Transfer,North,2/5/2024,6,1
966,1053,Monitor,Accessories,3,1024,10,Cash,East,5/16/2024,5,0
967,1003,Monitor,Electronics,4,329,10,Transfer,South,7/19/2023,8,1
968,1067,Monitor,Accessories,4,845,15,Card,North,1/18/2023,6,0
969,1042,Mouse,Accessories,5,1292,0,Transfer,South,7/18/2024,7,1
970,1098,Phone,Accessories,1,130,5,Cash,West,6/17/2023,4,1
971,1079,Phone,Accessories,2,1050,10,Card,East,10/24/2023,1,0
972,1083,Mouse,Accessories,4,1115,0,Card,West,9/18/2023,6,1
973,1094,Laptop,Electronics,3,1408,5,Transfer,East,7/17/2024,7,1
974,1054,Laptop,Electronics,4,1270,15,Cash,South,3/10/2024,2,0
975,1006,Monitor,Accessories,3,269,15,Transfer,West,4/16/2024,5,0
976,1060,Keyboard,Accessories,3,636,0,Cash,South,8/16/2023,5,1
977,1028,Laptop,Accessories,1,1461,15,Transfer,North,4/27/2023,8,1
978,1021,Keyboard,Electronics,4,682,15,Card,West,4/25/2024,7,0
979,1066,Mouse,Electronics,1,498,10,Cash,North,12/15/2023,7,1
980,1046,Keyboard,Accessories,4,1252,10,Cash,West,5/22/2024,1,1
981,1059,Laptop,Accessories,3,188,10,Card,North,1/7/2024,3,1
982,1038,Keyboard,Accessories,2,1250,5,Card,East,6/23/2023,5,1
983,1062,Phone,Accessories,1,808,5,Card,North,7/30/2024,9,0
984,1074,Laptop,Accessories,4,1353,15,Cash,South,1/23/2023,5,0
985,1085,Tablet,Accessories,5,500,5,Cash,North,7/15/2024,5,0
986,1056,Tablet,Electronics,2,1030,10,Transfer,North,4/14/2024,1,0
987,1096,Laptop,Accessories,4,850,10,Card,South,5/28/2023,3,0
988,1082,Monitor,Accessories,4,1007,5,Card,South,6/21/2023,4,0
989,1096,Phone,Electronics,1,781,0,Transfer,West,1/17/2023,10,1
990,1061,Phone,Electronics,2,353,15,Card,East,4/9/2023,9,1
991,1048,Phone,Accessories,4,1063,0,Cash,East,2/17/2024,4,0
992,1003,Monitor,Electronics,3,841,10,Cash,West,1/28/2023,1,1
993,1074,Tablet,Accessories,4,1175,0,Card,North,3/30/2024,5,1
994,1059,Mouse,Electronics,5,1296,10,Transfer,East,12/11/2023,8,0
995,1042,Phone,Electronics,4,1493,0,Transfer,South,3/23/2024,2,1
996,1041,Monitor,Electronics,5,647,5,Card,South,8/9/2023,9,0
997,1087,Mouse,Electronics,3,493,10,Transfer,North,7/2/2023,5,1
998,1095,Mouse,Electronics,3,837,15,Card,South,12/11/2023,1,1
999,1032,Phone,Accessories,4,1003,15,Cash,North,1/3/2024,8,0
1000,1015,Laptop,Electronics,3,1365,15,Transfer,South,2/21/2023,5,0
1001,1008,Monitor,Electronics,3,871,5,Cash,West,3/14/2024,10,0
1002,1030,Mouse,Electronics,5,1334,15,Card,North,7/10/2023,4,1
1003,1046,Tablet,Accessories,5,1266,10,Card,North,5/10/2023,5,0
1004,1098,Phone,Electronics,2,1153,5,Transfer,West,6/2/2024,4,1
1005,1045,Phone,Accessories,1,1114,5,Cash,West,10/21/2023,1,1
1006,1077,Tablet,Accessories,2,1442,5,Card,North,3/8/2024,3,1
1007,1079,Tablet,Accessories,1,1142,0,Card,North,3/19/2024,6,1
1008,1038,Keyboard,Electronics,2,937,5,Transfer,South,4/28/2023,8,0
1009,1061,Phone,Electronics,3,483,15,Cash,South,7/28/2024,5,1
1010,1018,Monitor,Accessories,4,114,5,Transfer,North,7/2/2023,2,0
1011,1098,Tablet,Accessories,1,559,0,Transfer,East,5/29/2023,1,1
1012,1019,Phone,Accessories,1,118,5,Card,South,9/16/2023,3,0
1013,1002,Laptop,Electronics,1,648,5,Card,South,5/14/2023,5,0
1014,1015,Laptop,Accessories,5,811,15,Cash,West,5/18/2024,3,1
1015,1091,Mouse,Electronics,4,428,10,Card,East,4/23/2023,6,0
1016,1067,Phone,Accessories,3,1022,10,Transfer,East,7/31/2024,1,1
1017,1078,Monitor,Electronics,1,959,15,Cash,South,1/3/2024,3,0
1018,1049,Mouse,Electronics,4,1347,15,Transfer,South,9/29/2023,2,0
1019,1003,Keyboard,Accessories,3,1218,5,Cash,West,9/24/2023,1,0
1020,1013,Phone,Electronics,4,1035,5,Card,West,7/19/2023,5,1
1021,1084,Tablet,Accessories,4,1104,0,Card,East,7/31/2024,3,1
1022,1017,Keyboard,Accessories,5,178,0,Cash,North,11/12/2023,4,1
1023,1043,Tablet,Electronics,3,110,5,Transfer,East,6/28/2024,2,1
1024,1081,Monitor,Accessories,4,1441,5,Transfer,East,8/26/2023,2,1
1025,1075,Tablet,Accessories,2,1297,5,Transfer,East,6/22/2023,1,1
1026,1050,Laptop,Electronics,5,139,15,Card,West,7/16/2023,5,0
1027,1073,Laptop,Accessories,2,1116,5,Card,West,6/15/2023,1,0
1028,1001,Monitor,Electronics,4,1336,10,Cash,South,4/28/2024,5,1
1029,1037,Mouse,Accessories,5,1405,0,Transfer,East,4/26/2023,5,0
1030,1004,Phone,Accessories,4,1368,15,Card,West,3/8/2023,9,0
1031,1082,Tablet,Accessories,1,1442,5,Cash,South,5/8/2023,6,1
1032,1012,Monitor,Accessories,4,130,0,Card,South,5/20/2023,4,0
1033,1077,Keyboard,Accessories,1,672,10,Cash,East,2/19/2023,6,0
1034,1069,Monitor,Accessories,3,840,5,Card,West,6/19/2023,1,0
1035,1074,Monitor,Electronics,4,550,5,Card,South,5/10/2023,10,1
1036,1014,Mouse,Accessories,3,655,0,Card,West,1/25/2024,5,0
1037,1007,Keyboard,Electronics,1,980,5,Cash,South,4/5/2023,8,1
1038,1082,Phone,Accessories,5,1365,10,Card,East,3/24/2024,2,1
1039,1006,Laptop,Accessories,4,619,5,Card,South,11/14/2023,6,1
1040,1096,Tablet,Accessories,2,725,15,Card,North,3/11/2023,4,1
1041,1014,Tablet,Accessories,5,983,5,Card,East,5/15/2024,3,0
1042,1065,Tablet,Accessories,3,204,5,Transfer,East,4/25/2024,9,1
1043,1029,Keyboard,Electronics,3,401,10,Transfer,North,10/9/2023,4,1
1044,1027,Phone,Accessories,2,1407,15,Transfer,West,10/10/2023,4,0
1045,1086,Phone,Electronics,3,1199,10,Card,West,5/11/2023,2,0
1046,1068,Laptop,Accessories,4,322,15,Transfer,East,3/9/2023,4,1
1047,1023,Phone,Electronics,1,1168,10,Transfer,South,5/20/2023,10,1
1048,1072,Tablet,Accessories,1,571,5,Card,West,6/16/2024,9,1
1049,1075,Mouse,Electronics,1,1399,0,Transfer,South,6/28/2023,2,0
1050,1067,Laptop,Accessories,2,50,0,Cash,North,3/12/2024,3,0
1051,1007,Mouse,Electronics,3,945,10,Card,East,3/26/2024,2,1
1052,1001,Monitor,Electronics,5,1345,10,Transfer,North,9/17/2023,2,0
1053,1043,Tablet,Accessories,5,745,0,Card,West,7/2/2024,9,1
1054,1074,Monitor,Accessories,3,1107,15,Transfer,North,7/10/2024,10,1
1055,1034,Monitor,Accessories,5,1173,15,Card,West,5/19/2023,9,1
1056,1030,Phone,Electronics,5,85,15,Transfer,East,7/28/2023,9,0
1057,1082,Keyboard,Accessories,5,1251,15,Transfer,South,4/20/2024,7,1
1058,1011,Tablet,Accessories,2,898,10,Card,East,11/3/2023,1,0
1059,1008,Monitor,Accessories,1,1067,15,Cash,West,9/24/2023,3,1
1060,1053,Keyboard,Electronics,2,1072,10,Transfer,East,1/1/2024,10,1
1061,1061,Keyboard,Electronics,5,1214,10,Card,East,3/26/2023,3,1
1062,1028,Keyboard,Accessories,4,596,5,Card,West,2/7/2023,7,1
1063,1076,Keyboard,Electronics,1,666,15,Card,North,1/18/2023,5,1
1064,1045,Tablet,Accessories,1,1491,0,Transfer,East,3/3/2023,8,0
1065,1037,Monitor,Accessories,4,737,10,Transfer,East,7/1/2024,4,1
1066,1071,Tablet,Electronics,5,1341,0,Cash,East,1/5/2023,4,0
1067,1003,Mouse,Electronics,5,697,5,Transfer,South,7/21/2023,3,1
1068,1025,Mouse,Electronics,4,313,10,Transfer,North,9/4/2023,9,0
1069,1090,Monitor,Electronics,1,621,5,Transfer,North,8/2/2023,1,1
1070,1002,Laptop,Electronics,2,1012,0,Transfer,West,10/7/2023,8,1
1071,1010,Laptop,Accessories,3,435,0,Transfer,North,10/13/2023,6,1
1072,1054,Phone,Electronics,2,475,5,Cash,South,10/21/2023,8,0
1073,1018,Tablet,Electronics,5,54,0,Cash,East,6/26/2023,8,1
1074,1092,Monitor,Accessories,3,330,15,Card,West,3/6/2023,1,0
1075,1016,Mouse,Accessories,1,130,10,Transfer,South,3/8/2023,4,1
1076,1079,Laptop,Accessories,1,911,0,Card,North,11/5/2023,8,0
1077,1043,Keyboard,Accessories,3,829,10,Cash,North,5/26/2023,8,1
1078,1023,Phone,Electronics,5,745,0,Transfer,South,8/9/2024,3,1
1079,1023,Keyboard,Electronics,5,1027,0,Cash,North,5/22/2024,5,0
1080,1048,Phone,Accessories,2,132,0,Card,North,7/4/2023,3,0
1081,1091,Monitor,Accessories,1,1404,5,Card,South,9/7/2023,9,1
1082,1050,Tablet,Electronics,3,1046,10,Transfer,East,2/5/2023,2,0
1083,1030,Phone,Accessories,3,1132,10,Card,North,11/18/2023,10,0
1084,1084,Laptop,Electronics,5,630,15,Transfer,East,6/1/2023,7,0
1085,1006,Mouse,Accessories,2,1054,5,Transfer,South,4/24/2023,7,1
1086,1075,Tablet,Electronics,1,1496,0,Card,North,7/17/2023,1,0
1087,1095,Laptop,Accessories,4,396,0,Card,South,6/24/2024,9,1
1088,1050,Monitor,Electronics,4,1175,15,Card,West,9/12/2023,7,1
1089,1007,Mouse,Accessories,5,1275,5,Transfer,South,8/25/2023,2,0
1090,1053,Phone,Accessories,2,888,15,Card,East,8/5/2023,9,0
1091,1043,Phone,Electronics,2,446,10,Card,North,1/22/2023,7,0
1092,1083,Tablet,Electronics,4,1206,10,Card,North,5/7/2023,6,1
1093,1034,Mouse,Electronics,4,707,5,Card,East,2/8/2024,4,1
1094,1047,Mouse,Electronics,2,1363,5,Card,North,7/29/2024,2,0
1095,1040,Laptop,Electronics,2,652,10,Card,South,8/3/2023,10,0
1096,1094,Phone,Electronics,1,245,5,Cash,West,1/29/2023,4,1
1097,1045,Mouse,Accessories,1,94,5,Transfer,South,1/31/2023,5,0
1098,1081,Keyboard,Electronics,2,157,10,Card,East,10/17/2023,6,1
1099,1092,Keyboard,Accessories,5,198,15,Cash,East,8/13/2024,8,1
1100,1033,Monitor,Electronics,1,1355,0,Transfer,South,5/18/2024,2,1
1101,1052,Keyboard,Accessories,4,466,10,Transfer,North,10/5/2023,2,0
1102,1038,Phone,Accessories,4,699,0,Transfer,East,3/11/2024,9,1
1103,1082,Keyboard,Electronics,3,806,0,Transfer,West,2/14/2023,1,1
1104,1087,Monitor,Electronics,2,481,10,Card,North,8/28/2023,10,1
1105,1049,Keyboard,Electronics,3,102,15,Card,South,4/10/2024,1,0
1106,1063,Phone,Electronics,2,71,5,Cash,South,2/6/2024,7,0
1107,1091,Phone,Electronics,4,1199,0,Card,West,7/10/2024,6,1
1108,1028,Laptop,Electronics,1,675,5,Cash,East,12/22/2023,9,1
1109,1030,Monitor,Accessories,4,464,0,Card,East,5/26/2024,6,1
1110,1054,Phone,Electronics,1,206,5,Cash,South,1/30/2023,3,1
1111,1054,Phone,Accessories,4,1016,15,Card,West,1/19/2023,6,1
1112,1030,Phone,Electronics,3,514,0,Cash,North,2/4/2024,7,1
1113,1079,Monitor,Electronics,3,571,5,Cash,West,4/10/2024,1,1
1114,1069,Monitor,Accessories,3,985,0,Card,East,3/24/2023,1,0
1115,1011,Keyboard,Electronics,3,1214,5,Cash,West,6/8/2024,7,1
1116,1071,Phone,Electronics,3,447,0,Cash,West,1/1/2023,1,0
1117,1078,Laptop,Electronics,1,795,15,Transfer,West,4/14/2023,1,0
1118,1077,Laptop,Electronics,2,383,0,Cash,South,10/23/2023,2,0
1119,1015,Keyboard,Accessories,1,197,15,Transfer,South,5/7/2023,2,0
1120,1065,Phone,Accessories,2,1009,0,Cash,North,5/7/2024,10,1
1121,1071,Tablet,Electronics,3,317,15,Cash,West,10/17/2023,8,0
1122,1040,Mouse,Accessories,2,136,5,Cash,East,4/9/2023,4,1
1123,1024,Laptop,Accessories,3,777,0,Transfer,West,5/27/2023,7,1
1124,1015,Monitor,Accessories,4,988,10,Cash,East,4/29/2024,9,1
1125,1032,Tablet,Electronics,4,270,5,Transfer,East,5/3/2023,10,1
1126,1043,Keyboard,Accessories,1,1009,5,Cash,East,8/25/2023,9,0
1127,1090,Mouse,Electronics,4,136,10,Transfer,East,7/15/2024,1,0
1128,1030,Tablet,Electronics,5,307,0,Transfer,East,6/19/2024,10,1
1129,1023,Phone,Accessories,1,1497,15,Cash,South,8/7/2023,1,1
1130,1052,Tablet,Accessories,5,1485,5,Cash,North,5/14/2024,1,1
1131,1033,Tablet,Electronics,2,716,15,Cash,West,4/16/2024,3,1
1132,1096,Tablet,Electronics,3,154,10,Cash,South,3/28/2024,1,0
1133,1086,Laptop,Accessories,5,1138,15,Card,West,12/27/2023,4,0
1134,1049,Tablet,Electronics,1,1382,10,Cash,West,3/18/2024,6,1
1135,1033,Keyboard,Accessories,2,1481,5,Transfer,North,6/13/2023,4,0
1136,1082,Mouse,Electronics,3,1037,0,Transfer,West,7/26/2023,8,1
1137,1052,Tablet,Accessories,4,1396,15,Transfer,East,4/16/2023,10,1
1138,1042,Laptop,Accessories,1,1106,0,Card,East,2/18/2023,9,0
1139,1087,Monitor,Electronics,2,577,15,Cash,West,6/5/2023,7,0
1140,1018,Laptop,Electronics,4,294,15,Card,East,1/5/2023,5,1
1141,1042,Phone,Accessories,4,389,5,Transfer,South,3/16/2023,9,1
1142,1064,Laptop,Accessories,2,194,10,Cash,South,4/3/2024,9,1
1143,1039,Keyboard,Electronics,5,1436,10,Cash,North,2/28/2024,9,0
1144,1001,Keyboard,Electronics,3,786,0,Cash,East,6/12/2023,7,1
1145,1018,Mouse,Electronics,5,210,15,Card,East,3/4/2023,3,1
1146,1090,Laptop,Accessories,3,667,10,Transfer,West,6/25/2024,3,1
1147,1099,Keyboard,Accessories,4,1180,5,Card,West,2/11/2024,1,0
1148,1000,Tablet,Electronics,5,128,15,Transfer,West,6/17/2023,3,0
1149,1012,Keyboard,Electronics,3,575,5,Card,South,11/18/2023,9,1
1150,1001,Phone,Electronics,1,757,0,Card,South,7/8/2024,8,0
1151,1079,Monitor,Accessories,4,1491,5,Card,East,8/5/2023,9,1
1152,1015,Phone,Electronics,3,544,15,Cash,South,9/19/2023,8,1
1153,1022,Tablet,Electronics,1,715,10,Cash,North,3/25/2024,4,1
1154,1073,Monitor,Electronics,2,932,0,Cash,North,6/23/2024,7,1
1155,1057,Phone,Accessories,5,855,0,Cash,West,7/21/2023,1,1
1156,1066,Keyboard,Electronics,5,63,15,Card,East,7/15/2024,8,1
1157,1030,Laptop,Electronics,3,720,15,Transfer,South,2/7/2023,9,1
1158,1048,Tablet,Electronics,4,226,10,Card,North,10/29/2023,7,0
1159,1073,Tablet,Accessories,4,298,15,Cash,East,8/12/2023,5,1
1160,1075,Keyboard,Electronics,3,724,15,Card,North,2/28/2023,4,0
1161,1006,Phone,Electronics,1,517,15,Card,West,7/19/2023,7,1
1162,1028,Mouse,Accessories,3,557,0,Cash,West,3/2/2024,4,1
1163,1089,Laptop,Accessories,1,769,5,Transfer,North,3/26/2023,5,1
1164,1036,Phone,Electronics,5,699,0,Transfer,North,9/13/2023,5,1
1165,1099,Mouse,Electronics,2,1018,15,Cash,East,3/23/2024,10,1
1166,1087,Mouse,Accessories,1,1497,15,Transfer,West,3/8/2024,8,1
1167,1077,Tablet,Electronics,2,813,10,Transfer,East,12/10/2023,3,0
1168,1037,Monitor,Electronics,2,1065,15,Cash,North,8/26/2023,8,1
1169,1034,Tablet,Accessories,3,815,5,Transfer,South,9/16/2023,5,1
1170,1097,Mouse,Accessories,5,976,0,Cash,South,1/17/2024,2,0
1171,1014,Tablet,Accessories,1,1227,10,Cash,South,7/31/2023,5,1
1172,1023,Keyboard,Accessories,5,1022,0,Card,West,8/11/2024,5,1
1173,1005,Phone,Accessories,5,1106,0,Card,West,11/22/2023,7,1
1174,1020,Phone,Accessories,1,1486,10,Transfer,East,11/15/2023,2,0
1175,1024,Tablet,Electronics,2,818,15,Cash,West,1/2/2023,10,1
1176,1060,Mouse,Electronics,2,1323,10,Transfer,South,3/13/2023,8,0
1177,1035,Tablet,Electronics,3,198,5,Transfer,North,2/8/2024,1,1
1178,1087,Monitor,Accessories,3,904,15,Transfer,South,8/3/2023,10,1
1179,1018,Monitor,Electronics,1,700,15,Card,South,3/13/2023,1,1
1180,1069,Monitor,Accessories,4,770,10,Transfer,East,3/4/2024,4,1
1181,1007,Tablet,Accessories,1,955,10,Card,West,5/3/2023,8,0
1182,1032,Monitor,Accessories,4,766,0,Cash,East,8/15/2024,5,1
1183,1077,Keyboard,Electronics,4,307,15,Card,West,1/13/2024,8,0
1184,1077,Laptop,Accessories,1,697,0,Cash,East,6/18/2024,10,0
1185,1046,Laptop,Accessories,1,1406,15,Transfer,West,7/18/2024,1,0
1186,1064,Laptop,Accessories,1,812,0,Cash,North,11/4/2023,10,1
1187,1092,Phone,Accessories,2,1453,5,Card,West,7/13/2024,9,1
1188,1063,Monitor,Electronics,4,1239,10,Cash,South,1/4/2024,4,1
1189,1037,Laptop,Accessories,1,880,0,Card,West,7/20/2024,4,0
1190,1061,Tablet,Accessories,4,809,15,Cash,South,12/6/2023,6,1
1191,1073,Mouse,Accessories,2,705,10,Card,East,5/17/2023,6,1
1192,1081,Laptop,Accessories,2,82,15,Transfer,South,2/6/2024,5,0
1193,1005,Tablet,Electronics,5,1220,10,Card,North,2/21/2024,2,0
1194,1036,Phone,Electronics,1,253,5,Card,North,9/4/2023,7,1
1195,1019,Mouse,Accessories,5,894,5,Cash,South,7/12/2024,3,0
1196,1076,Mouse,Electronics,5,66,0,Cash,West,5/3/2023,1,0
1197,1076,Tablet,Accessories,1,1102,15,Card,East,4/1/2024,8,0
1198,1022,Laptop,Electronics,5,827,0,Card,East,12/22/2023,6,0
1199,1050,Mouse,Accessories,3,1480,15,Cash,East,4/5/2024,7,1
1200,1089,Phone,Accessories,1,664,0,Cash,West,7/26/2023,1,1
