Customer_ID,Name,Gender,Age,Country,Purchase_Amount,Purchase_Date,Email
C001,,female,40,Nigeria,5000,3/15/2023,[email]
C002, ,F,20,Pakistan,9000,3/16/2023,unknown@gmail
C003,James Wilson,F,,Pakistan,,3/17/2023,james.wilson@gmail
C004,John Adewale,F,40,U.S.A,12000,3/18/2023,john.adewale@gmail
C005,Ahmed Bello,Female,25,Canada,9000,3/19/2023,[email]
C006, Ahmed Bello ,male,20,Nigeria,5000,3/20/2023,[email]
C007, ,male,,UK,9000,3/21/2023,[email]
C008, Peter Okeke ,male,25,UK,9000,3/22/2023,[email]
C009,Emily Stone,Male,40,UK,9000,3/23/2023,emily.stone@gmail
C010, Chris Evans ,F,40,U.S.A,9000,3/24/2023,[email]
C011,Michael Scott,female,40,Pakistan,5000,3/25/2023,michael.scott@gmail
C012, John Adewale ,Female,thirty,UK,5000,3/26/2023,[email]
C013,Sara Ibrahim,male,35,Canada,12000,3/27/2023,[email]
C014, Mary Johnson ,Male,,UK,12000,3/28/2023,[email]
C015, Grace Musa ,Male,30,USA,7000,3/29/2023,[email]
C016,Sara Ibrahim,Male,30,India,12000,3/30/2023,[email]
C017,Linda Brown,male,25,UK,,3/31/2023,linda.brown@gmail
C018, James Wilson ,female,thirty,Nigeria,9000,4/1/2023,[email]
C019,Linda Brown,Male,40,Nigeria,7000,4/2/2023,linda.brown@gmail
C020, Sara Ibrahim ,female,20,Pakistan,9000,4/3/2023,[email]
C021,Peter Okeke,Female,thirty,Pakistan,5000,4/4/2023,[email]
C022,Ahmed Bello,female,30,UK,9000,4/5/2023,[email]
C023,Mary Johnson,F,20,UK,12000,4/6/2023,mary.johnson@gmail
C024,Chris Evans,Female,thirty,India,7000,4/7/2023,[email]
C025,John Adewale,M,,Pakistan,5000,4/8/2023,[email]
C026,Linda Brown,M,30,Pakistan,12000,4/9/2023,linda.brown@gmail
C027, Sara Ibrahim ,F,35,Nigeria,9000,4/10/2023,[email]
C028, Daniel Craig ,female,35,Nigeria,9000,4/11/2023,[email]
C029,Ahmed Bello,M,30,India,5000,4/12/2023,[email]
C030,Grace Musa,female,20,India,12000,4/13/2023,[email]
C031,Daniel Craig,Male,40,Nigeria,,4/14/2023,[email]
C032, Sara Ibrahim ,male,30,India,,4/15/2023,[email]
C033,Mary Johnson,Male,40,Pakistan,5000,4/16/2023,[email]
C034,Peter Okeke,Male,40,India,12000,4/17/2023,[email]
C035, Michael Scott ,F,35,Pakistan,12000,4/18/2023,[email]
C036,Joy Williams,F,thirty,India,12000,4/19/2023,joy.williams@gmail
C037,Mary Johnson,male,30,USA,5000,4/20/2023,mary.johnson@gmail
C038,Susan Taylor,male,25,Nigeria,5000,4/21/2023,[email]
C039,Anna White,Male,20,Pakistan,7000,4/22/2023,[email]
C040,Chris Evans,Female,,Pakistan,,4/23/2023,[email]
C041,Mary Johnson,male,20,Nigeria,5000,4/24/2023,[email]
C042,Joy Williams,female,35,Canada,,4/25/2023,[email]
C043,Joy Williams,M,,Nigeria,7000,4/26/2023,[email]
C044,Anna White,female,35,UK,,4/27/2023,[email]
C045,Susan Taylor,female,35,USA,9000,4/28/2023,[email]
C046,Peter Okeke,F,20,Pakistan,5000,4/29/2023, 
C047,Sara Ibrahim,male,thirty,Pakistan,5000,4/30/2023,[email]
C048, ,male,,UK,5000,5/1/2023,[email]
C049,Sara Ibrahim,Male,,India,,5/2/2023,[email]
C050, Daniel Craig ,Female,25,Nigeria,12000,5/3/2023,[email]
C051,John Adewale,Female,thirty,UK,,5/4/2023,[email]
C052, Ahmed Bello ,Female,30,Canada,,5/5/2023, 
C053,Daniel Craig,Female,30,India,12000,5/6/2023,daniel.craig@gmail
C054, Linda Brown ,F,30,USA,,5/7/2023,linda.brown@gmail
C055,Joy Williams,M,30,Pakistan,5000,5/8/2023,joy.williams@gmail
C056,Michael Scott,female,,UK,9000,5/9/2023,[email]
C057, Sara Ibrahim ,Female,35,Nigeria,5000,5/10/2023, 
C058,Joy Williams,F,40,USA,12000,5/11/2023,[email]
C059,Chris Evans,female,20,USA,5000,5/12/2023,[email]
C060, David Smith ,F,,Nigeria,12000,5/13/2023, 
C061,Ahmed Bello,M,25,USA,12000,5/14/2023,[email]
C062,Susan Taylor,M,30,Pakistan,9000,5/15/2023,[email]
C063, Ali Khan ,Male,25,Pakistan,9000,5/16/2023,[email]
C064,Anna White,male,20,UK,,5/17/2023,[email]
C065,Joy Williams,Female,40,UK,12000,5/18/2023,[email]
C066, ,M,40,India,12000,5/19/2023,unknown@gmail
C067, Sara Ibrahim ,F,25,Pakistan,7000,5/20/2023, 
C068, Peter Okeke ,male,,Canada,12000,5/21/2023,peter.okeke@gmail
C069,Grace Musa,M,30,USA,5000,5/22/2023,[email]
C070,Peter Okeke,Female,,UK,9000,5/23/2023,[email]
C071,Linda Brown,F,30,Pakistan,7000,5/24/2023,[email]
C072, Susan Taylor ,F,30,Canada,,5/25/2023,[email]
C073,Chris Evans,Male,35,UK,,5/26/2023,[email]
C074,Daniel Craig,male,25,Nigeria,9000,5/27/2023,daniel.craig@gmail
C075,Emily Stone,M,20,UK,9000,5/28/2023,[email]
C076,Chris Evans,Male,thirty,Pakistan,5000,5/29/2023,[email]
C077,Ali Khan,F,,Pakistan,7000,5/30/2023,[email]
C078, John Adewale ,male,20,Pakistan,,5/31/2023,[email]
C079, Emily Stone ,female,thirty,UK,5000,6/1/2023,[email]
C080,Peter Okeke,F,40,Pakistan,5000,6/2/2023,[email]
C081,Emily Stone,female,thirty,USA,,6/3/2023,[email]
C082,John Adewale,male,25,India,7000,6/4/2023,[email]
C083,Joy Williams,Female,,Canada,7000,6/5/2023,[email]
C084, ,Female,thirty,USA,5000,6/6/2023,[email]
C085,David Smith,Female,20,India,9000,6/7/2023,[email]
C086,John Adewale,Female,35,Pakistan,,6/8/2023,[email]
C087,Susan Taylor,F,30,UK,9000,6/9/2023,[email]
C088,David Smith,Male,30,Pakistan,5000,6/10/2023,david.smith@gmail
C089,Ahmed Bello,female,thirty,India,,6/11/2023,ahmed.bello@gmail
C090,Peter Okeke,Male,40,India,12000,6/12/2023,[email]
C091, Mary Johnson ,Male,,India,9000,6/13/2023,[email]
C092,Peter Okeke,female,35,Nigeria,9000,6/14/2023,[email]
C093,Daniel Craig,F,30,Nigeria,7000,6/15/2023,daniel.craig@gmail
C094,Chris Evans,Male,35,Canada,,6/16/2023,[email]
C095,Linda Brown,female,thirty,Nigeria,9000,6/17/2023,[email]
C096,Susan Taylor,female,35,India,9000,6/18/2023,[email]
C097,David Smith,Male,thirty,Nigeria,7000,6/19/2023,[email]
C098,Grace Musa,M,25,USA,,6/20/2023,[email]
C099,Ahmed Bello,Male,thirty,USA,7000,6/21/2023,[email]
C100,John Adewale,Female,35,USA,7000,6/22/2023,[email]
C101,Joy Williams,F,thirty,USA,9000,6/23/2023,[email]
C102,Chris Evans,female,,UK,12000,6/24/2023,[email]
C103, Grace Musa ,M,thirty,USA,,6/25/2023,[email]
C104,   ,Male,thirty,UK,12000,6/26/2023,[email]
C105,Ali Khan,Female,20,UK,5000,6/27/2023,[email]
C106,Chris Evans,male,20,Pakistan,12000,6/28/2023,[email]
C107,James Wilson,F,40,India,5000,6/29/2023,[email]
C108,Ahmed Bello,male,25,UK,5000,6/30/2023,ahmed.bello@gmail
C109, Linda Brown ,male,thirty,UK,9000,7/1/2023,[email]
C110,Chris Evans,Female,20,Nigeria,12000,7/2/2023,chris.evans@gmail
C111,Mary Johnson,female,thirty,USA,7000,7/3/2023,[email]
C112, ,Male,35,Pakistan,,7/4/2023,[email]
C113, Daniel Craig ,female,thirty,India,,7/5/2023,daniel.craig@gmail
C114, Linda Brown ,female,35,USA,9000,7/6/2023,linda.brown@gmail
C115,Daniel Craig,F,35,India,,7/7/2023,daniel.craig@gmail
C116, Michael Scott ,M,40,USA,5000,7/8/2023,[email]
C117, Grace Musa ,female,,USA,5000,7/9/2023,[email]
C118,Linda Brown,F,thirty,Nigeria,7000,7/10/2023,[email]
C119, ,female,35,Pakistan,,7/11/2023,[email]
C120,Joy Williams,M,25,Nigeria,5000,7/12/2023,[email]
C121,Peter Okeke,male,20,Canada,12000,7/13/2023,peter.okeke@gmail
C122,Michael Scott,Female,30,India,12000,7/14/2023,[email]
C123,Daniel Craig,M,,Canada,7000,7/15/2023,[email]
C124, Chris Evans ,Female,25,Canada,12000,7/16/2023,[email]
C125,David Smith,male,30,UK,9000,7/17/2023,[email]
C126,Chris Evans,F,30,UK,,7/18/2023,[email]
C127,Mary Johnson,female,30,India,,7/19/2023,[email]
C128,Ali Khan,male,35,India,7000,7/20/2023,[email]
C129,Mary Johnson,M,20,Nigeria,5000,7/21/2023,[email]
C130, Sara Ibrahim ,M,35,Nigeria,9000,7/22/2023,[email]
C131, Sara Ibrahim ,female,20,USA,9000,7/23/2023,[email]
C132,Ahmed Bello,female,,UK,12000,7/24/2023,[email]
C133,Susan Taylor,Male,thirty,Pakistan,7000,7/25/2023,[email]
C134, Susan Taylor ,F,thirty,Nigeria,12000,7/26/2023, 
C135, Chris Evans ,M,,India,9000,7/27/2023,[email]
C136,Ahmed Bello,female,thirty,USA,7000,7/28/2023,[email]
C137,David Smith,female,30,Canada,12000,7/29/2023,[email]
C138, James Wilson ,M,20,USA,5000,7/30/2023,[email]
C139, Grace Musa ,male,35,Pakistan,,7/31/2023,[email]
C140,Susan Taylor,male,40,USA,,8/1/2023,[email]
C141,Anna White,male,,UK,12000,8/2/2023,anna.white@gmail
C142, Sara Ibrahim ,M,35,Nigeria,12000,8/3/2023,[email]
C143,John Adewale,M,thirty,UK,,8/4/2023,john.adewale@gmail
C144, Mary Johnson ,F,thirty,Canada,5000,8/5/2023,[email]
C145,Ahmed Bello,male,20,Nigeria,9000,8/6/2023,[email]
C146,   ,Female,,India,5000,8/7/2023,unknown@gmail
C147,Susan Taylor,female,,Canada,12000,8/8/2023,[email]
C148,Ali Khan,M,35,India,12000,8/9/2023,[email]
C149, John Adewale ,F,,USA,,8/10/2023,[email]
C150,Susan Taylor,F,,USA,,8/11/2023,[email]
C151, Linda Brown ,male,35,UK,5000,8/12/2023,linda.brown@gmail
C152, Linda Brown ,M,25,Nigeria,,8/13/2023,[email]
C153,Sara Ibrahim,male,25,UK,9000,8/14/2023,[email]
C154,Ali Khan,M,35,Nigeria,7000,8/15/2023,[email]
C155,Linda Brown,Female,35,Nigeria,,8/16/2023, 
C156,Ahmed Bello,Female,thirty,Canada,9000,8/17/2023,[email]
C157, Sara Ibrahim ,female,35,Canada,12000,8/18/2023,[email]
C158,Grace Musa,F,40,USA,12000,8/19/2023,grace.musa@gmail
C159,John Adewale,female,35,Canada,5000,8/20/2023,[email]
C160, Michael Scott ,Female,,India,9000,8/21/2023,[email]
C161,Susan Taylor,F,,Pakistan,,8/22/2023,[email]
C162,Joy Williams,M,,UK,5000,8/23/2023,joy.williams@gmail
C163, James Wilson ,Male,20,UK,7000,8/24/2023, 
C164, Sara Ibrahim ,female,25,UK,12000,8/25/2023,[email]
C165, Susan Taylor ,Female,,USA,,8/26/2023,[email]
C166,Linda Brown,male,40,Canada,9000,8/27/2023,linda.brown@gmail
C167, Chris Evans ,F,25,India,9000,8/28/2023,[email]
C168, John Adewale ,male,30,India,9000,8/29/2023,john.adewale@gmail
C169,Susan Taylor,female,25,India,7000,8/30/2023,[email]
C170, John Adewale ,female,20,Pakistan,,8/31/2023,[email]
C171, Michael Scott ,Female,,Canada,,9/1/2023, 
C172,John Adewale,Male,35,Canada,5000,9/2/2023,[email]
C173,Daniel Craig,Female,30,USA,12000,9/3/2023,[email]
C174,   ,female,20,Pakistan,5000,9/4/2023,[email]
C175, Ahmed Bello ,Male,30,UK,12000,9/5/2023,[email]
C176,Sara Ibrahim,F,25,USA,5000,9/6/2023,[email]
C177,Emily Stone,Female,20,USA,7000,9/7/2023,[email]
C178, Daniel Craig ,Male,30,USA,12000,9/8/2023,[email]
C179,Grace Musa,F,30,USA,5000,9/9/2023,[email]
C180,Ahmed Bello,M,20,USA,9000,9/10/2023,ahmed.bello@gmail
C181,Joy Williams,F,40,Nigeria,12000,9/11/2023,joy.williams@gmail
C182,Anna White,F,40,Pakistan,7000,9/12/2023,[email]
C183,Michael Scott,female,30,USA,,9/13/2023,[email]
C184,Ali Khan,male,20,USA,7000,9/14/2023,ali.khan@gmail
C185,Peter Okeke,Male,30,Nigeria,12000,9/15/2023,[email]
C186,Sara Ibrahim,male,,UK,7000,9/16/2023,[email]
C187,Ahmed Bello,Male,25,Pakistan,12000,9/17/2023, 
C188,Joy Williams,female,thirty,Canada,,9/18/2023,[email]
C189, Daniel Craig ,Female,thirty,Canada,,9/19/2023,[email]
C190, David Smith ,M,40,Canada,12000,9/20/2023,[email]
C191, Anna White ,M,30,Nigeria,,9/21/2023, 
C192, Michael Scott ,Female,35,USA,9000,9/22/2023,[email]
C193,Linda Brown,Female,20,Canada,9000,9/23/2023,[email]
C194,Ahmed Bello,Male,35,UK,12000,9/24/2023,[email]
C195,Daniel Craig,female,40,Nigeria,7000,9/25/2023,[email]
C196, Daniel Craig ,M,30,USA,12000,9/26/2023, 
C197,Mary Johnson,male,35,UK,12000,9/27/2023,[email]
C198,Susan Taylor,Female,40,UK,,9/28/2023,[email]
C199,Joy Williams,Male,20,Nigeria,7000,9/29/2023,[email]
C200,Linda Brown,M,thirty,UK,12000,9/30/2023, 
C201,Daniel Craig,M,,India,7000,10/1/2023,[email]
C202,John Adewale,M,30,Nigeria,5000,10/2/2023,john.adewale@gmail
C203,Joy Williams,F,30,Nigeria,9000,10/3/2023,[email]
C204,John Adewale,M,35,Canada,9000,10/4/2023,[email]
C205,Ahmed Bello,male,35,Pakistan,12000,10/5/2023,[email]
C206, James Wilson ,male,20,USA,,10/6/2023,james.wilson@gmail
C207,David Smith,female,20,Nigeria,9000,10/7/2023,[email]
C208,James Wilson,female,thirty,Nigeria,7000,10/8/2023,james.wilson@gmail
C209, ,female,,India,12000,10/9/2023,unknown@gmail
C210,David Smith,Female,30,India,9000,10/10/2023,david.smith@gmail
C211,Peter Okeke,female,thirty,Canada,12000,10/11/2023,[email]
C212,Linda Brown,M,,Canada,12000,10/12/2023,linda.brown@gmail
C213,Daniel Craig,Female,,Nigeria,,10/13/2023,daniel.craig@gmail
C214,Michael Scott,male,thirty,India,,10/14/2023,[email]
C215,John Adewale,male,,Nigeria,,10/15/2023,[email]
C216,Emily Stone,Female,20,India,7000,10/16/2023,emily.stone@gmail
C217, Ahmed Bello ,female,25,Pakistan,,10/17/2023,[email]
C218,Linda Brown,male,25,India,5000,10/18/2023,[email]
C219, Michael Scott ,M,25,Canada,5000,10/19/2023,michael.scott@gmail
C220,Michael Scott,male,thirty,USA,,10/20/2023,[email]
C221,Grace Musa,M,35,Pakistan,12000,10/21/2023,grace.musa@gmail
C222,Chris Evans,female,thirty,India,,10/22/2023,[email]
C223,Joy Williams,female,,UK,,10/23/2023, 
C224,Mary Johnson,male,20,India,9000,10/24/2023,[email]
C225,John Adewale,M,,USA,5000,10/25/2023,john.adewale@gmail
C226,Daniel Craig,male,25,Pakistan,9000,10/26/2023,daniel.craig@gmail
C227,James Wilson,female,,UK,5000,10/27/2023,james.wilson@gmail
C228, Mary Johnson ,Male,thirty,Nigeria,9000,10/28/2023,mary.johnson@gmail
C229,Anna White,male,35,Pakistan,12000,10/29/2023,[email]
C230,Ahmed Bello,Male,,UK,,10/30/2023,[email]
C231, ,Female,40,Canada,5000,10/31/2023,[email]
C232,Anna White,M,25,UK,5000,11/1/2023,[email]
C233,   ,Male,thirty,Canada,9000,11/2/2023,[email]
C234,Linda Brown,male,35,Nigeria,,11/3/2023,[email]
C235,Sara Ibrahim,F,40,Canada,9000,11/4/2023,sara.ibrahim@gmail
C236,Anna White,male,thirty,Nigeria,7000,11/5/2023,[email]
C237, Daniel Craig ,female,35,Canada,9000,11/6/2023, 
C238,David Smith,Male,thirty,Nigeria,12000,11/7/2023,[email]
C239,Ahmed Bello,Male,25,UK,9000,11/8/2023,[email]
C240,Daniel Craig,female,,USA,9000,11/9/2023,[email]
C241,Peter Okeke,Male,thirty,Pakistan,5000,11/10/2023,[email]
C242,Ahmed Bello,F,25,India,9000,11/11/2023, 
C243,Ali Khan,F,40,USA,7000,11/12/2023, 
C244,David Smith,female,40,UK,9000,11/13/2023,[email]
C245,Joy Williams,Female,20,Nigeria,7000,11/14/2023,[email]
C246,Ahmed Bello,M,25,Nigeria,9000,11/15/2023,[email]
C247,Susan Taylor,Female,30,Pakistan,5000,11/16/2023,[email]
C248,Ahmed Bello,F,thirty,UK,9000,11/17/2023,[email]
C249,David Smith,Female,thirty,Canada,12000,11/18/2023,[email]
C250,Anna White,male,40,USA,5000,11/19/2023,[email]
C251, Mary Johnson ,Female,30,India,,11/20/2023,mary.johnson@gmail
C252, Sara Ibrahim ,Female,30,UK,,11/21/2023,[email]
C253,John Adewale,female,35,Pakistan,7000,11/22/2023,[email]
C254,Ahmed Bello,F,25,Canada,,11/23/2023,[email]
C255,Emily Stone,Female,,UK,12000,11/24/2023,[email]
C256, Ali Khan ,F,40,USA,,11/25/2023,[email]
C257,Michael Scott,male,25,Nigeria,9000,11/26/2023,[email]
C258,Peter Okeke,Male,20,India,7000,11/27/2023,[email]
C259,Grace Musa,Female,25,Nigeria,7000,11/28/2023,[email]
C260, Michael Scott ,M,35,Canada,12000,11/29/2023,[email]
C261,Mary Johnson,Male,40,Canada,7000,11/30/2023,[email]
C262,Mary Johnson,female,40,UK,,12/1/2023,[email]
C263, Michael Scott ,male,20,USA,9000,12/2/2023,[email]
C264,Ahmed Bello,F,40,Canada,9000,12/3/2023,[email]
C265, Anna White ,Male,40,USA,5000,12/4/2023,anna.white@gmail
C266,Peter Okeke,Female,thirty,Nigeria,12000,12/5/2023,[email]
C267,Anna White,Male,35,USA,,12/6/2023,[email]
C268,John Adewale,female,20,Pakistan,12000,12/7/2023,john.adewale@gmail
C269, Susan Taylor ,female,20,India,5000,12/8/2023,[email]
