Customer_ID,Name,Gender,Age,Country,Purchase_Amount,Purchase_Date,Email
C270,Peter Okeke,M,35,UK,,12/9/2023,[email]
C271,Grace Musa,F,,Pakistan,7000,12/10/2023,grace.musa@gmail
C272,Anna White,male,40,Canada,5000,12/11/2023,[email]
C273, ,M,thirty,India,12000,12/12/2023,[email]
C274,Peter Okeke,female,30,UK,9000,12/13/2023,[email]
C275, Ali Khan ,Male,40,Pakistan,9000,12/14/2023,[email]
C276, Emily Stone ,M,25,Nigeria,7000,12/15/2023,emily.stone@gmail
C277,David Smith,F,20,UK,,12/16/2023,[email]
C278, Chris Evans ,female,20,UK,12000,12/17/2023,[email]
C279,Anna White,Female,thirty,UK,9000,12/18/2023,[email]
C280,James Wilson,Female,30,Canada,5000,12/19/2023,[email]
C281, John Adewale ,Male,,India,12000,12/20/2023,[email]
C282,Emily Stone,M,,Canada,12000,12/21/2023,[email]
C283,James Wilson,Female,25,Nigeria,9000,12/22/2023,[email]
C284, Michael Scott ,male,35,Nigeria,7000,12/23/2023,[email]
C285,Mary Johnson,Female,,USA,12000,12/24/2023,[email]
C286, Susan Taylor ,male,35,Pakistan,12000,12/25/2023,[email]
C287,Mary Johnson,Female,30,USA,9000,12/26/2023,[email]
C288, Peter Okeke ,M,20,Canada,9000,12/27/2023,[email]
C289, Mary Johnson ,F,30,USA,5000,12/28/2023,mary.johnson@gmail
C290,Emily Stone,M,40,Canada,5000,12/29/2023,[email]
C291,James Wilson,Male,40,USA,7000,12/30/2023,james.wilson@gmail
C292, Anna White ,M,25,UK,,12/31/2023, 
C293, Ali Khan ,female,25,USA,12000,1/1/2024,ali.khan@gmail
C294,David Smith,M,30,UK,,1/2/2024,[email]
C295,Emily Stone,Female,,Nigeria,9000,1/3/2024,[email]
C296,Ali Khan,Female,30,India,7000,1/4/2024,[email]
C297,Peter Okeke,M,30,India,,1/5/2024,[email]
C298,James Wilson,F,20,India,,1/6/2024, 
C299,Chris Evans,female,35,USA,9000,1/7/2024,chris.evans@gmail
C300,Susan Taylor,M,,Nigeria,5000,1/8/2024, 
C301, Michael Scott ,Female,35,India,9000,1/9/2024,michael.scott@gmail
C302,Sara Ibrahim,M,35,UK,12000,1/10/2024,sara.ibrahim@gmail
C303,Chris Evans,F,40,Pakistan,12000,1/11/2024,[email]
C304,Susan Taylor,male,thirty,Pakistan,,1/12/2024,susan.taylor@gmail
C305,Linda Brown,male,thirty,Pakistan,9000,1/13/2024,[email]
C306,James Wilson,female,25,Canada,9000,1/14/2024,[email]
C307, Grace Musa ,Male,30,Pakistan,5000,1/15/2024, 
C308,Joy Williams,male,40,India,5000,1/16/2024,joy.williams@gmail
C309,Linda Brown,Male,40,India,5000,1/17/2024,[email]
C310,Daniel Craig,F,,USA,9000,1/18/2024, 
C311,Peter Okeke,M,,Nigeria,9000,1/19/2024,[email]
C312,Emily Stone,Male,thirty,UK,7000,1/20/2024,[email]
C313,Joy Williams,female,,Pakistan,9000,1/21/2024,[email]
C314,Ali Khan,F,25,Pakistan,5000,1/22/2024,[email]
C315, Sara Ibrahim ,Female,,UK,5000,1/23/2024,sara.ibrahim@gmail
C316,Linda Brown,Female,35,India,,1/24/2024,[email]
C317, Chris Evans ,M,35,Pakistan,12000,1/25/2024,[email]
C318, Emily Stone ,F,30,Pakistan,9000,1/26/2024,emily.stone@gmail
C319,Joy Williams,female,thirty,Pakistan,7000,1/27/2024,[email]
C320,David Smith,M,30,Canada,9000,1/28/2024,[email]
C321,   ,female,,India,9000,1/29/2024,[email]
C322, Daniel Craig ,M,20,Nigeria,12000,1/30/2024,[email]
C323,Anna White,Female,40,Nigeria,,1/31/2024,anna.white@gmail
C324,Michael Scott,female,thirty,USA,,2/1/2024,[email]
C325,John Adewale,M,35,Canada,,2/2/2024,[email]
C326, Linda Brown ,female,30,UK,,2/3/2024,[email]
C327,Anna White,male,35,Canada,,2/4/2024,[email]
C328,Linda Brown,M,40,UK,12000,2/5/2024,[email]
C329, Linda Brown ,M,40,India,5000,2/6/2024,[email]
C330,Joy Williams,Female,25,Canada,,2/7/2024,joy.williams@gmail
C331,Daniel Craig,M,35,UK,,2/8/2024,[email]
C332,Susan Taylor,F,25,UK,5000,2/9/2024,[email]
C333,Susan Taylor,female,thirty,Nigeria,9000,2/10/2024,susan.taylor@gmail
C334,Joy Williams,Male,20,Canada,12000,2/11/2024,[email]
C335,Sara Ibrahim,Male,,Nigeria,5000,2/12/2024,[email]
C336,Daniel Craig,F,thirty,USA,9000,2/13/2024,daniel.craig@gmail
C337, Susan Taylor ,Male,20,Pakistan,,2/14/2024,[email]
C338, Anna White ,Male,thirty,India,12000,2/15/2024,[email]
C339,John Adewale,Male,35,India,9000,2/16/2024,[email]
C340,Joy Williams,Male,20,Nigeria,9000,2/17/2024, 
C341,Peter Okeke,female,35,UK,12000,2/18/2024,[email]
C342,Peter Okeke,male,25,UK,7000,2/19/2024,[email]
C343,Susan Taylor,M,thirty,Pakistan,9000,2/20/2024,[email]
C344,Michael Scott,female,,Pakistan,12000,2/21/2024,[email]
C345,Anna White,Male,25,India,7000,2/22/2024,[email]
C346,Peter Okeke,male,40,UK,9000,2/23/2024,[email]
C347,Daniel Craig,F,40,Canada,12000,2/24/2024,[email]
C348,Susan Taylor,male,thirty,UK,7000,2/25/2024,susan.taylor@gmail
C349,Michael Scott,female,thirty,Canada,12000,2/26/2024,[email]
C350, Susan Taylor ,female,40,UK,7000,2/27/2024,susan.taylor@gmail
C351, Daniel Craig ,Female,thirty,UK,5000,2/28/2024,[email]
C352, Ali Khan ,female,35,Pakistan,5000,2/29/2024,[email]
C353, Anna White ,F,40,Nigeria,9000,3/1/2024,[email]
C354,Michael Scott,Male,,Nigeria,5000,3/2/2024,[email]
C355,Anna White,F,25,India,12000,3/3/2024,[email]
C356,Peter Okeke,Male,thirty,Nigeria,,3/4/2024,[email]
C357,Daniel Craig,male,20,India,5000,3/5/2024,daniel.craig@gmail
C358,James Wilson,Female,35,USA,12000,3/6/2024,[email]
C359,Sara Ibrahim,male,thirty,UK,9000,3/7/2024,sara.ibrahim@gmail
C360,Daniel Craig,Male,30,USA,,3/8/2024,daniel.craig@gmail
C361,Peter Okeke,male,40,UK,9000,3/9/2024,peter.okeke@gmail
C362,James Wilson,male,thirty,Nigeria,12000,3/10/2024,[email]
C363, Sara Ibrahim ,F,20,Pakistan,9000,3/11/2024,[email]
C364, James Wilson ,male,30,UK,5000,3/12/2024,[email]
C365, Chris Evans ,female,35,Pakistan,12000,3/13/2024,chris.evans@gmail
C366,Peter Okeke,Female,25,India,12000,3/14/2024,[email]
C367,Ahmed Bello,F,35,Nigeria,7000,3/15/2024,[email]
C368,Susan Taylor,Female,40,Pakistan,12000,3/16/2024,[email]
C369,Emily Stone,Male,35,India,9000,3/17/2024,[email]
C370, ,M,20,USA,12000,3/18/2024,[email]
C371,Chris Evans,Male,25,UK,7000,3/19/2024,[email]
C372,Grace Musa,female,30,UK,,3/20/2024,[email]
C373,Linda Brown,M,,India,5000,3/21/2024,[email]
C374, Mary Johnson ,female,25,Nigeria,9000,3/22/2024,[email]
C375,Ali Khan,female,20,UK,,3/23/2024,[email]
C376, Peter Okeke ,F,35,Canada,12000,3/24/2024,[email]
C377,Michael Scott,M,35,Canada,,3/25/2024,[email]
C378,David Smith,male,25,USA,,3/26/2024,[email]
C379,   ,Male,20,Canada,5000,3/27/2024,[email]
C380,Daniel Craig,F,35,UK,12000,3/28/2024, 
C381,Joy Williams,male,,UK,5000,3/29/2024,[email]
C382,Chris Evans,Female,thirty,Nigeria,5000,3/30/2024,[email]
C383, Ali Khan ,male,30,Pakistan,7000,3/31/2024,[email]
C384, Ali Khan ,Female,,USA,9000,4/1/2024,[email]
C385,Sara Ibrahim,female,thirty,Nigeria,,4/2/2024, 
C386, Anna White ,male,25,Nigeria,12000,4/3/2024,[email]
C387,John Adewale,Female,25,Canada,9000,4/4/2024,[email]
C388,Joy Williams,Female,thirty,USA,5000,4/5/2024,[email]
C389, Susan Taylor ,Female,thirty,India,7000,4/6/2024,[email]
C390, Linda Brown ,male,30,Canada,5000,4/7/2024,[email]
C391,Sara Ibrahim,female,,India,7000,4/8/2024,[email]
C392,James Wilson,Male,20,Nigeria,5000,4/9/2024,[email]
C393,Michael Scott,F,25,India,12000,4/10/2024,[email]
C394,Emily Stone,male,30,USA,9000,4/11/2024,[email]
C395,Michael Scott,male,30,Nigeria,12000,4/12/2024,michael.scott@gmail
C396,John Adewale,M,thirty,USA,5000,4/13/2024,[email]
C397, Chris Evans ,male,,Nigeria,7000,4/14/2024,[email]
C398,Emily Stone,M,25,Pakistan,12000,4/15/2024,[email]
C399,Daniel Craig,female,35,Pakistan,9000,4/16/2024, 
C400, Grace Musa ,Female,25,Nigeria,7000,4/17/2024,[email]
C401,Sara Ibrahim,male,25,Nigeria,5000,4/18/2024,[email]
C402,Daniel Craig,Female,thirty,Pakistan,7000,4/19/2024,[email]
C403,Sara Ibrahim,Male,,Nigeria,,4/20/2024,[email]
C404, Mary Johnson ,Female,thirty,Nigeria,12000,4/21/2024,[email]
C405, Linda Brown ,Male,,Nigeria,,4/22/2024,[email]
C406,Susan Taylor,male,thirty,Nigeria,12000,4/23/2024,[email]
C407,Sara Ibrahim,Male,35,UK,9000,4/24/2024,[email]
C408,Joy Williams,Female,,UK,9000,4/25/2024,[email]
C409,Sara Ibrahim,Female,35,Nigeria,9000,4/26/2024,[email]
C410,Ahmed Bello,male,20,Canada,9000,4/27/2024,[email]
C411, ,Male,thirty,Nigeria,,4/28/2024,[email]
C412,Linda Brown,F,25,Nigeria,7000,4/29/2024,[email]
C413,John Adewale,M,thirty,Canada,7000,4/30/2024,[email]
C414,Daniel Craig,Female,35,Nigeria,9000,5/1/2024, 
C415,Susan Taylor,Male,20,UK,7000,5/2/2024,[email]
C416,James Wilson,male,25,India,,5/3/2024,[email]
C417, Ali Khan ,Female,,Nigeria,9000,5/4/2024,[email]
C418, Joy Williams ,female,,India,,5/5/2024,[email]
C419,Peter Okeke,male,thirty,UK,7000,5/6/2024,[email]
C420,Chris Evans,M,40,UK,12000,5/7/2024,[email]
C421,Chris Evans,F,25,UK,12000,5/8/2024,[email]
C422,Ali Khan,Male,30,USA,,5/9/2024,[email]
C423,John Adewale,Male,,UK,5000,5/10/2024,[email]
C424, ,M,30,Canada,5000,5/11/2024,[email]
C425, Michael Scott ,F,35,Pakistan,12000,5/12/2024,[email]
C426,Linda Brown,M,30,USA,,5/13/2024,[email]
C427,Anna White,female,35,Pakistan,5000,5/14/2024,[email]
C428, James Wilson ,M,thirty,Nigeria,12000,5/15/2024, 
C429,James Wilson,male,25,UK,9000,5/16/2024,[email]
C430, Michael Scott ,M,35,Canada,5000,5/17/2024,[email]
C431,Emily Stone,Male,20,Canada,5000,5/18/2024,emily.stone@gmail
C432, Mary Johnson ,Male,thirty,Canada,9000,5/19/2024,[email]
C433,Sara Ibrahim,Female,35,Nigeria,5000,5/20/2024,[email]
C434,Daniel Craig,female,40,Nigeria,9000,5/21/2024,[email]
C435,Ahmed Bello,M,,Nigeria,5000,5/22/2024,[email]
C436, Mary Johnson ,M,25,Pakistan,7000,5/23/2024,[email]
C437,Daniel Craig,female,20,Pakistan,7000,5/24/2024,[email]
C438,Linda Brown,F,20,UK,12000,5/25/2024,linda.brown@gmail
C439,Sara Ibrahim,Female,thirty,India,,5/26/2024,[email]
C440, Anna White ,female,20,Nigeria,7000,5/27/2024,anna.white@gmail
C441, Chris Evans ,M,thirty,Pakistan,5000,5/28/2024,chris.evans@gmail
C442, Chris Evans ,Male,20,Nigeria,9000,5/29/2024,[email]
C443,Peter Okeke,F,,Canada,5000,5/30/2024,[email]
C444, Susan Taylor ,Female,thirty,Canada,9000,5/31/2024,[email]
C445,Chris Evans,Female,thirty,USA,5000,6/1/2024,[email]
C446,Michael Scott,Female,35,India,5000,6/2/2024,[email]
C447, Sara Ibrahim ,male,thirty,Nigeria,12000,6/3/2024,[email]
C448,Peter Okeke,female,30,USA,9000,6/4/2024,[email]
C449,Ahmed Bello,Female,35,Nigeria,12000,6/5/2024,[email]
C450,James Wilson,male,,USA,7000,6/6/2024,[email]
C451,Susan Taylor,Male,,India,12000,6/7/2024,[email]
C452,Mary Johnson,M,30,Canada,9000,6/8/2024,[email]
C453, Susan Taylor ,F,25,Pakistan,9000,6/9/2024,[email]
C454, Peter Okeke ,Male,,Pakistan,12000,6/10/2024,[email]
C455,Grace Musa,F,25,Pakistan,9000,6/11/2024,[email]
C456,Susan Taylor,female,35,India,9000,6/12/2024,susan.taylor@gmail
C457, Peter Okeke ,male,40,Pakistan,5000,6/13/2024,[email]
C458,Peter Okeke,male,,Pakistan,7000,6/14/2024,[email]
C459,Grace Musa,Female,35,Pakistan,9000,6/15/2024,[email]
C460,Ahmed Bello,male,25,Pakistan,12000,6/16/2024,ahmed.bello@gmail
C461,John Adewale,F,20,UK,12000,6/17/2024,[email]
C462,Chris Evans,Female,thirty,USA,5000,6/18/2024,chris.evans@gmail
C463,James Wilson,Female,35,Nigeria,12000,6/19/2024,[email]
C464,Daniel Craig,male,25,UK,5000,6/20/2024,[email]
C465, James Wilson ,male,,UK,12000,6/21/2024, 
C466, James Wilson ,Male,40,Nigeria,7000,6/22/2024,[email]
C467,Grace Musa,Female,20,Nigeria,7000,6/23/2024, 
C468,Mary Johnson,M,40,Pakistan,9000,6/24/2024,mary.johnson@gmail
C469,Peter Okeke,male,35,India,12000,6/25/2024,[email]
C470,Emily Stone,M,thirty,UK,12000,6/26/2024,emily.stone@gmail
C471, Linda Brown ,Female,25,USA,9000,6/27/2024,linda.brown@gmail
C472,Mary Johnson,M,,UK,12000,6/28/2024,[email]
C473,Joy Williams,Male,35,India,,6/29/2024,joy.williams@gmail
C474,Chris Evans,Female,40,Pakistan,9000,6/30/2024, 
C475,Joy Williams,male,thirty,Canada,9000,7/1/2024, 
C476, Ahmed Bello ,female,20,Pakistan,5000,7/2/2024,[email]
C477, Ahmed Bello ,M,25,USA,7000,7/3/2024,[email]
C478,Ahmed Bello,female,25,India,7000,7/4/2024,[email]
C479,Grace Musa,female,thirty,Nigeria,9000,7/5/2024,[email]
C480,Joy Williams,Female,20,USA,12000,7/6/2024,[email]
C481,Ali Khan,F,30,USA,5000,7/7/2024,[email]
C482, ,M,25,India,12000,7/8/2024,unknown@gmail
C483,Susan Taylor,M,,UK,12000,7/9/2024,[email]
C484,Susan Taylor,male,40,USA,9000,7/10/2024,[email]
C485, Ahmed Bello ,Male,40,Pakistan,,7/11/2024,ahmed.bello@gmail
C486, ,F,thirty,USA,5000,7/12/2024,[email]
C487,Mary Johnson,Male,,India,7000,7/13/2024,[email]
C488,Ali Khan,M,40,USA,5000,7/14/2024,[email]
C489,Daniel Craig,female,20,Canada,7000,7/15/2024,[email]
C490, Linda Brown ,F,,USA,12000,7/16/2024,[email]
C491,Linda Brown,male,25,USA,9000,7/17/2024,linda.brown@gmail
C492,Chris Evans,female,thirty,Nigeria,12000,7/18/2024,chris.evans@gmail
C493, Ali Khan ,male,25,Pakistan,7000,7/19/2024,ali.khan@gmail
C494,Joy Williams,F,40,Nigeria,12000,7/20/2024,[email]
C495,Daniel Craig,male,,USA,7000,7/21/2024,[email]
C496,Susan Taylor,female,30,UK,5000,7/22/2024,susan.taylor@gmail
C497,James Wilson,M,40,USA,7000,7/23/2024,[email]
C498, Mary Johnson ,male,25,India,,7/24/2024,[email]
C499,Emily Stone,M,40,India,9000,7/25/2024,emily.stone@gmail
C500, John Adewale ,M,35,UK,7000,7/26/2024,[email]
C501,Daniel Craig,male,thirty,UK,5000,7/27/2024,[email]
C502,Linda Brown,M,30,India,,7/28/2024,linda.brown@gmail
C503,Peter Okeke,Male,thirty,USA,,7/29/2024,[email]
C504, Michael Scott ,F,20,Canada,12000,7/30/2024,[email]
C505, Ahmed Bello ,F,35,India,12000,7/31/2024, 
C506,Linda Brown,Male,20,Pakistan,,8/1/2024,[email]
C507,Ahmed Bello,Female,35,Canada,5000,8/2/2024,[email]
C508,Linda Brown,Female,20,Nigeria,7000,8/3/2024,linda.brown@gmail
C509,Grace Musa,M,,Canada,9000,8/4/2024, 
C510, David Smith ,male,35,USA,7000,8/5/2024,[email]
C511,Susan Taylor,male,25,Canada,7000,8/6/2024,[email]
C512,Michael Scott,F,30,Nigeria,9000,8/7/2024,[email]
C513,John Adewale,F,40,Canada,5000,8/8/2024,[email]
C514,David Smith,female,40,Pakistan,,8/9/2024,[email]
C515,James Wilson,male,,USA,9000,8/10/2024,[email]
C516,Chris Evans,Male,thirty,Nigeria,9000,8/11/2024,[email]
C517,Joy Williams,Male,35,Canada,12000,8/12/2024,joy.williams@gmail
C518,Ali Khan,male,20,UK,9000,8/13/2024,[email]
C519,Emily Stone,F,20,UK,12000,8/14/2024,[email]
C520,Anna White,M,thirty,USA,12000,8/15/2024,anna.white@gmail
C286, Susan Taylor ,male,35,Pakistan,12000,8/16/2024,[email]
C416,James Wilson,male,25,India,,8/17/2024,[email]
C424, ,M,30,Canada,5000,8/18/2024,[email]
C111,Mary Johnson,female,thirty,USA,7000,8/19/2024,[email]
C119, ,female,35,Pakistan,,8/20/2024,[email]
C297,Peter Okeke,M,30,India,,8/21/2024,[email]
C336,Daniel Craig,F,thirty,USA,9000,8/22/2024,daniel.craig@gmail
C380,Daniel Craig,F,35,UK,12000,8/23/2024, 
C356,Peter Okeke,Male,thirty,Nigeria,,8/24/2024,[email]
C181,Joy Williams,F,40,Nigeria,12000,8/25/2024,joy.williams@gmail
C454, Peter Okeke ,Male,,Pakistan,12000,8/26/2024,[email]
C447, Sara Ibrahim ,male,thirty,Nigeria,12000,8/27/2024,[email]
C098,Grace Musa,M,25,USA,,8/28/2024,[email]
C190, David Smith ,M,40,Canada,12000,8/29/2024,[email]
C031,Daniel Craig,Male,40,Nigeria,,8/30/2024,[email]
C011,Michael Scott,female,40,Pakistan,5000,8/31/2024,michael.scott@gmail
C442, Chris Evans ,Male,20,Nigeria,9000,9/1/2024,[email]
C510, David Smith ,male,35,USA,7000,9/2/2024,[email]
C084, ,Female,thirty,USA,5000,9/3/2024,[email]
C068, Peter Okeke ,male,,Canada,12000,9/4/2024,peter.okeke@gmail
